Variable,Pearle Vision,Target Optical,LensCrafters,Sunglass Hut,Sears Optical,,
"s.events=""prodView""",,N,Y,N,Y,,
"s.events=""scOpen""",,N,Y,N,Y,,
"s.events=""scAdd""",,N,Y,N,Y,,
"s.events=""scRemove""",,N,Y,N,Y,,
"s.events=""scView""",,N,Y,N,Y,,
"s.events=""scCheckout""",,N,Y,N,Y,,
"s.events=""purchase""",,N,Y,N,Y,,
"s.events=""purchase"" with s.products",,N,Y,N,Y,,
"s.events=""purchase"" with s.products",,N,Y,N,Y,,
"s.events=""event1""",Y,N,Y,N,Y,,
"s.events=""event2""",N - Needs to be added to data layer,N,Y,N,Y,,
"s.events=""event3""",Y - Custom action call not implemented ,N,Y,N,Y,,
"s.events=""event4""",N - Needs to be added to data layer,N,Y,N,Y,,
"s.events=""event5""",Y,N,Y,N,Y,,
"s.events=""event6""",Y,N,Y,,Y,,
"s.events=""event7""",Y,N,Y,,Y,,
"s.events=""event8""",Y,N,Y,,Y,,
"s.events=""event9""",N - Needs to be added to data layer,N,Y,,Y,,
"s.events=""event10""",Y,N,Y,,Y,,
"s.events=""event11""",N - Functionality not on site,,Y,N,Y,,
"s.events=""event12""",N - Functionality not on site,N,Y,N,Y,,
"s.events=""event13""",Y,N,Y,N,Y,,
"s.events=""event14""",Y,,Y,N,N,,
"s.events=""event15""",N - Needs to be added to data layer,,Y,N,Y,,
"s.events=""event16""",,,Y,N,Y,,
"s.events=""event17""",,,Y,N,N,,
"s.events=""event18""",,N,Y,N,Y,,
"s.events=""event19""",,N,Y,N,Y,,
"s.events=""event20""",,N,Y,N,N,,
"s.events=""event21""",,,Y,N,N,,
"s.events=""event22""",,,Y,N,N,,
"s.events=""event23""",,,Y,N,N,,
"s.events=""event24""",,N,Y,N,N,,
"s.events=""event25""",,N,Y,N,N,,
"s.events=""event26""",,N,Y,N,N,,
"s.events=""event27""",,N,Y,N,N,,
"s.events=""event28""",,N,Y,N,N,,
"s.events=""event29""",,N,Y,N,N,,
"s.events=""event30""",,N,Y,N,N,,
"s.events=""event31""",,,Y,N,N,,
"s.events=""event32""",,,Y,N,N,,
"s.events=""event33""",,,N,,N,,
"s.events=""event34""",,N,N,N,N,,
"s.events=""event35""",,N,Y,,Y,,
"s.events=""event36""",,,N,,N,,
"s.events=""event37""",,,N,,N,,
"s.events=""event38""",,,N,,N,,
"s.events=""event39""",,,Y,,N,,
"s.events=""event40""",,,Y,,Y,,
"s.events=""event41""",,,Y,,Y,,
"s.events=""event42""",,,Y,,N,,
"s.events=""event43""",,,Y,,N,,
"s.events=""event44""",,,Y,,N,,
"s.events=""event45""",,,Y,,N,,
"s.events=""event46""",,,Y,,N,,
"s.events=""event47""",,,Y,,N,,
"s.events=""event48""",,,Y,,N,,
"s.events=""event49""",,,Y,,N,,
"s.events=""event50""",,,Y,,Y,,
"s.events=""event51""",Y,N,Y,N,N,,
"s.events=""event52""",Y,N,Y,N,N,,
"s.events=""event53""",N - Needs to be added to data layer,,Y,,Y,,
"s.events=""event54""",Y,,Y,,Y,,
"s.events=""event55""",,N,Y,,Y,,
"s.events=""event56""",,,Y,,N,,
"s.events=""event57""",,N,Y,,N,,
"s.events=""event58""",,N,Y,,Y,,
"s.events=""event59""",,N,Y,,N,,
"s.events=""event60""",,,Y,N,N,,
"s.events=""event61""",,,Y,N,N,,
"s.events=""event62""",,N,Y,N,N,,
"s.events=""event63""",,N,Y,N,N,,
"s.events=""event64""",,,Y,N,N,,
"s.events=""event65""",,,Y,N,N,,
"s.events=""event66""",,,Y,N,N,,
"s.events=""event67""",,,Y,N,N,,
"s.events=""event68""",,,Y,N,N,,
"s.events=""event69""",,,Y,N,N,,
"s.events=""event70""",,,Y,N,N,,
"s.events=""event71""",,,Y,N,N,,
"s.events=""event72""",,,Y,N,N,,
"s.events=""event73""",,,Y,N,N,,
"s.events=""event74""",,,Y,N,N,,
"s.events=""event75""",,,Y,N,N,,
"s.events=""event76""",,,Y,N,N,,
"s.events=""event77""",,,Y,N,N,,
"s.events=""event78""",,,Y,N,N,,
"s.events=""event79""",,,Y,N,N,,
"s.events=""event80""",,,Y,N,Y,,
"s.events=""event81""",,,Y,,N,,
"s.events=""event82""",,,Y,,Y,,
"s.events=""event83""",,,N,,Y,,
"s.events=""event84""",,,Y,,N,,
"s.events=""event85""",,,N,,Y,,
"s.events=""event86""",,,N,,Y,,
"s.events=""event87""",,,N,,Y,,
"s.events=""event88""",,,Y,,Y,,
"s.events=""event89""",,,N,,Y,,
"s.events=""event90""",,,N,,N,,
"s.events=""event91""",,,Y,,N,,
"s.events=""event92""",,,Y,,N,,
"s.events=""event93""",,,Y,,N,,
"s.events=""event94""",,,Y,,N,,
"s.events=""event95""",,,Y,,N,,
"s.events=""event96""",,,Y,,N,,
"s.events=""event97""",,,Y,,N,,
"s.events=""event98""",,,Y,,N,,
"s.events=""event99""",,,Y,,N,,
"s.events=""event100""",,,N,,N,,
s.pageName,Y,N,Y,N,Y,,
s.channel,Y,N,Y,N,Y,,
s.server,N,N,Y,N,N,,
s.pageType,N - Needs to be added to data layer,N,Y,N,Y,,
s.prop1,Y,N,Y,,Y,,
s.prop2,Y,N,Y,,Y,,
s.prop3,Y,N,Y,N,Y,,
s.prop4,,N,Y,N,N,,
s.prop5,Y,N,Y,N,Y,,
s.prop6,Y,N,Y,N,Y,,
s.prop7,Y,N,Y,N,Y,,
s.prop8,Y,N,Y,N,Y,,
s.prop9,Y,N,Y,N,Y,,
s.prop10,,N,Y,N,Y,,
s.prop11,Y,N,Y,N,Y,,
s.prop12,Y,N,Y,N,Y,,
s.prop13,Y,N,Y,N,Y,,
s.prop14,Y,N,Y,N,Y,,
s.prop15,Y,N,Y,,Y,,
s.prop16,Y,N,Y,,Y,,
s.prop17,Y,N,Y,,Y,,
s.prop18,,,Y,N,Y,,
s.prop19,Y,N,Y,N,Y,,
s.prop20,,,N,N,N,,
s.prop21,,,Y,N,Y,,
s.prop22,,,N,,N,,
s.prop23,,,N,,N,,
s.prop24,,,N,,N,,
s.prop25,,,N,,N,,
s.prop26,,,N,,N,,
s.prop27,,,N,,N,,
s.prop28,,,N,,N,,
s.prop29,,,N,,N,,
s.prop30,,,N,,N,,
s.prop31,,,N,,N,,
s.prop32,,,N,,N,,
s.prop33,,,N,,N,,
s.prop34,,,N,,N,,
s.prop35,,,N,,N,,
s.prop36,,,N,,N,,
s.prop37,,,N,,N,,
s.prop38,,,N,,N,,
s.prop39,,,N,,N,,
s.prop40,Y - Custom action call not implemented ,,N,,Y,,
s.prop41,,,Y,N,Y,,
s.prop42,,,Y,N,Y,,
s.prop43,,,N,,Y,,
s.prop44,,,N,N,Y,,
s.prop45,,,Y,,N,,
s.prop46,,,N,,N,,
s.prop47,,,Y,,N,,
s.prop48,,,N,,N,,
s.prop49,,,N,,N,,
s.prop50,,,N,,Y,,
s.prop51,,,N,,Y,,
s.prop52,,,Y,,Y,,
s.prop53,,,N,,Y,,
s.prop54,,,N,,N,,
s.prop55,,,N,,N,,
s.prop56,,,N,,N,,
s.prop57,,,N,,N,,
s.prop58,,,N,,N,,
s.prop59,,,N,,N,,
s.prop60,,,N,,N,,
s.prop61,,,Y,,N,,
s.prop62,Y - This is grandfathered in,,N,,N,,
s.prop63,,,N,,N,,
s.prop64,,,N,,N,,
s.prop65,,,N,,N,,
s.prop66,,,N,,N,,
s.prop67,,,N,,N,,
s.prop68,,,N,,N,,
s.prop69,,,N,,N,,
s.prop70,,,N,,N,,
s.prop71,,,N,,N,,
s.prop72,,,N,,N,,
s.prop73,,,N,,N,,
s.prop74,,,N,,N,,
s.prop75,,,N,,N,,
s.hier1,,,N,,Y,,
s.hier2,,,N,,N,,
s.hier3,,,N,,N,,
s.hier4,,,N,,N,,
s.hier5,,,N,,N,,
s.products,,N,Y,N,Y,,
s.purchaseID,,N,Y,N,Y,,
s.campaign,Y,N,Y,N,Y,,
s.eVar1,Y,N,Y,N,Y,,
s.eVar2,Y,N,Y,N,Y,,
s.eVar3,Y,N,Y,N,Y,,
s.eVar4,Y,N,Y,N,Y,,
s.eVar5,Y,N,Y,N,Y,,
s.eVar6,Y,N,Y,N,Y,,
s.eVar7,Y,N,Y,N,Y,,
s.eVar8,Y,N,Y,N,Y,,
s.eVar9,Y,N,Y,N,Y,,
s.eVar10,Y,N,Y,N,Y,,
s.eVar11,Y,N,Y,N,Y,,
s.eVar12,Y,N,Y,N,Y,,
s.eVar13,Y,N,Y,N,Y,,
s.eVar14,Y,N,Y,N,Y,,
s.eVar15,Y - Custom action call not implemented ,N,Y,N,Y,,
s.eVar16,Y,N,Y,,Y,,
s.eVar17,N - Functionality not on site,N,Y,N,Y,,
s.eVar18,Y,N,Y,N,Y,,
s.eVar19,Y,N,Y,N,Y,,
s.eVar20,,N,Y,,,,
s.eVar21,,,Y,N,Y,,
s.eVar22,,,Y,N,Y,,
s.eVar23,,N,Y,N,Y,,
s.eVar24,,N,Y,N,Y,,
s.eVar25,,N,Y,N,Y,,
s.eVar26,,,Y,N,Y,,
s.eVar27,,N,Y,N,Y,,
s.eVar28,,N,Y,N,Y,,
s.eVar29,,N,Y,N,Y,,
s.eVar30,,N,Y,N,Y,,
s.eVar31,,N,Y,N,Y,,
s.eVar32,,N,N,N,N,,
s.eVar33,,,N,,N,,
s.eVar34,,,N,,N,,
s.eVar35,,,N,,N,,
s.eVar36,,,N,,N,,
s.eVar37,,,N,,N,,
s.eVar38,,,N,,N,,
s.eVar39,,,N,,N,,
s.eVar40,Y,,Y,N,Y,,
s.eVar41,,N,Y,N,Y,,
s.eVar42,,N,Y,,Y,,
s.eVar43,,N,Y,N,Y,,
s.eVar44,,,Y,N,Y,,
s.eVar45,,,Y,N,Y,,
s.eVar46,,,Y,N,Y,,
s.eVar47,,,Y,,Y,,
s.eVar48,,,Y,N,Y,,
s.eVar49,,,Y,N,Y,,
s.eVar50,,,N,N,Y,,
s.eVar51,,N,Y,N,Y,,
s.eVar52,,,Y,N,N,,
s.eVar53,,,Y,N,Y,,
s.eVar54,,,Y,N,Y,,
s.eVar55,,,N,N,Y,,
s.eVar56,,,N,N,Y,,
s.eVar57,,,N,N,Y,,
s.eVar58,,,N,N,Y,,
s.eVar59,,,N,N,Y,,
s.eVar60,,,Y,N,Y,,
s.eVar61,,,Y,,N,,
s.eVar62,,,Y,,N,,
s.eVar63,,,Y,,Y,,
s.eVar64,,,Y,,Y,,
s.eVar65,,,Y,,Y,,
s.eVar66,,,N,,N,,
s.eVar67,,,N,,N,,
s.eVar68,,,N,,N,,
s.eVar69,,,N,,N,,
s.eVar70,,,N,,N,,
s.eVar71,,,N,,N,,
s.eVar72,,,N,,N,,
s.eVar73,,,N,,N,,
s.eVar74,,,Y,,Y,,
s.eVar75,,,Y,,Y,,
,,,,,,,
s.state,,,N,,N,,
s.zip,,,N,,N,,
,,,,,,,