Variable,Pearle Vision,Target Optical,LensCrafters,Sunglass Hut,Sears Optical,,,,
"s.events=""prodView""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""scOpen""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""scAdd""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""scRemove""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""scView""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""scCheckout""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""purchase""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""purchase"" with s.products",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""purchase"" with s.products",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""event1""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event2""",,,,,Follow LC Standards,,,,
"s.events=""event3""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""event4""",,,,,Follow LC Standards,,,,
"s.events=""event5""",,,,,Follow LC Standards,,,,
"s.events=""event6""",,,,,Follow LC Standards,,,,
"s.events=""event7""",,,,,Follow LC Standards,,,,
"s.events=""event8""",,,,,Follow LC Standards,,,,
"s.events=""event9""",,,,,Follow LC Standards,,,,
"s.events=""event10""",,,,,Follow LC Standards,,,,
"s.events=""event11""",,,,,Follow LC Standards,,,,
"s.events=""event12""",,,,,Follow LC Standards,,,,
"s.events=""event13""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event14""",,,,,Follow LC Standards,,,,
"s.events=""event15""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event16""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event17""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event18""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""event19""",,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
"s.events=""event20""",,,,,Follow LC Standards,,,,
"s.events=""event21""",,,,,Follow LC Standards,,,,
"s.events=""event22""",,,,,Follow LC Standards,,,,
"s.events=""event23""",,,,,Follow LC Standards,,,,
"s.events=""event24""",,,,,Follow LC Standards,,,,
"s.events=""event25""",,,,,Follow LC Standards,,,,
"s.events=""event26""",,,,,Follow LC Standards,,,,
"s.events=""event27""",,,,,Follow LC Standards,,,,
"s.events=""event28""",,,,,Follow LC Standards,,,,
"s.events=""event29""",,Grandfathered In,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event30""",,Grandfathered In,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event31""",,,,,Follow LC Standards,,,,
"s.events=""event32""",,,,Grandfathered In,Follow LC Standards,,,,
"s.events=""event33""",,,not enabled,,not enabled,,,,
"s.events=""event34""",,Grandfathered In,not enabled,Grandfathered In,not enabled,,,,
"s.events=""event35""",,,,,Follow LC Standards,,,,
"s.events=""event36""",,,not enabled,,not enabled,,,,
"s.events=""event37""",,,not enabled,,not enabled,,,,
"s.events=""event38""",,,not enabled,,not enabled,,,,
"s.events=""event39""",,,,,Follow LC Standards,,,,
"s.events=""event40""",,,,,Follow LC Standards,,,,
"s.events=""event41""",,,,,Follow LC Standards,,,,
"s.events=""event42""",,,,,Follow LC Standards,,,,
"s.events=""event43""",,,,,not enabled,,,,
"s.events=""event44""",,,,,not enabled,,,,
"s.events=""event45""",,,,,not enabled,,,,
"s.events=""event46""",,,,,not enabled,,,,
"s.events=""event47""",,,,,not enabled,,,,
"s.events=""event48""",,,,,not enabled,,,,
"s.events=""event49""",,,,,not enabled,,,,
"s.events=""event50""",,,,,,,,,
"s.events=""event51""",,,,,,,,,
"s.events=""event52""",,,,,,,,,
"s.events=""event53""",,,,,,,,,
"s.events=""event54""",,,,,,,,,
"s.events=""event55""",,,,,,,,,
"s.events=""event56""",,,,,,,,,
"s.events=""event57""",,,,,,,,,
"s.events=""event58""",,,,,,,,,
"s.events=""event59""",,,,,,,,,
"s.events=""event60""",,,,,,,,,
"s.events=""event61""",,,,,,,,,
"s.events=""event62""",,,,,,,,,
"s.events=""event63""",,,,Grandfathered In,,,,,
"s.events=""event64""",,,,,,,,,
"s.events=""event65""",,,,,,,,,
"s.events=""event66""",,,,,,,,,
"s.events=""event67""",,,,,,,,,
"s.events=""event68""",,,,,,,,,
"s.events=""event69""",,,,,,,,,
"s.events=""event70""",,,,,,,,,
"s.events=""event71""",,,,,,,,,
"s.events=""event72""",,,,,,,,,
"s.events=""event73""",,,,,,,,,
"s.events=""event74""",,,,Grandfathered In,not enabled,,,,
"s.events=""event75""",,,,Grandfathered In,not enabled,,,,
"s.events=""event76""",,,,Grandfathered In,not enabled,,,,
"s.events=""event77""",,,,Grandfathered In,not enabled,,,,
"s.events=""event78""",,,,Grandfathered In,,,,,
"s.events=""event79""",,,,Grandfathered In,not enabled,,,,
"s.events=""event80""",,,,Grandfathered In,,,,,
"s.events=""event81""",,,,,not enabled,,,,
"s.events=""event82""",,,,,,,,,
"s.events=""event83""",,,not enabled,,,,,,
"s.events=""event84""",,,,,,,,,
"s.events=""event85""",,,not enabled,,,,,,
"s.events=""event86""",,,not enabled,,,,,,
"s.events=""event87""",,,not enabled,,,,,,
"s.events=""event88""",,,,,,,,,
"s.events=""event89""",,,not enabled,,,,,,
"s.events=""event90""",,,not enabled,,,,,,
"s.events=""event91""",,,,,,,,,
"s.events=""event92""",,,,,,,,,
"s.events=""event93""",,,,,,,,,
"s.events=""event94""",,,,,,,,,
"s.events=""event95""",,,not enabled,,,,,,
"s.events=""event96""",,,,,,,,,
"s.events=""event97""",,,,,,,,,
"s.events=""event98""",,,,,,,,,
"s.events=""event99""",,,,,not enabled,,,,
"s.events=""event100""",,,not enabled,,not enabled,,,,
s.pageName,,,,,,,,,
s.channel,,,,,,,,,
s.server,,,,,,,,,
s.pageType,,,,,,,,,
s.prop1,,,,,,,,,
s.prop2,,,,,,,,,
s.prop3,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,,,,
s.prop4,,,,,,,,,
s.prop5,,,,,,,,,
s.prop6,,,,,,,,,
s.prop7,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,,,,
s.prop8,getNewRepeat Plugin,getNewRepeat Plugin,getNewRepeat Plugin,"Grandfathered In
getNewRepeat Plugin",getNewRepeat Plugin,,,,
s.prop9,getVisitNumber Plugin,getVisitNumber Plugin,getVisitNumber Plugin,"Grandfathered In
getNewRepeat Plugin",getVisitNumber Plugin,,,,
s.prop10,,,,Grandfathered In,,,,,
s.prop11,,,,,,,,,
s.prop12,,,,,,,,,
s.prop13,,,,,,,,,
s.prop14,,,,,,,,,
s.prop15,,,,,,,,,
s.prop16,,,,,,,,,
s.prop17,,,,,,,,,
s.prop18,,,,Grandfathered In,,,,,
s.prop19,,,not enabled,,,,,,
s.prop20,,,not enabled,Grandfathered In,not enabled,,,,
s.prop21,,,,,,,,,
s.prop22,,,not enabled,,not enabled,,,,
s.prop23,,,not enabled,,not enabled,,,,
s.prop24,,,not enabled,,not enabled,,,,
s.prop25,,,not enabled,,not enabled,,,,
s.prop26,,,not enabled,,not enabled,,,,
s.prop27,,,not enabled,,not enabled,,,,
s.prop28,,,not enabled,,not enabled,,,,
s.prop29,,,not enabled,,not enabled,,,,
s.prop30,,,not enabled,,not enabled,,,,
s.prop31,,,not enabled,,not enabled,,,,
s.prop32,,,not enabled,,not enabled,,,,
s.prop33,,,not enabled,,not enabled,,,,
s.prop34,,,not enabled,,not enabled,,,,
s.prop35,,,not enabled,,not enabled,,,,
s.prop36,,,not enabled,,not enabled,,,,
s.prop37,,,not enabled,,not enabled,,,,
s.prop38,,,not enabled,,not enabled,,,,
s.prop39,,,not enabled,,not enabled,,,,
s.prop40,,,not enabled,,,,,,
s.prop41,,,,Grandfathered In,,,,,
s.prop42,,,,Grandfathered In,,,,,
s.prop43,,,not enabled,,,,,,
s.prop44,,,not enabled,,,,,,
s.prop45,,,,,not enabled,,,,
s.prop46,,,not enabled,,not enabled,,,,
s.prop47,,,,,not enabled,,,,
s.prop48,,,not enabled,,not enabled,,,,
s.prop49,,,not enabled,,not enabled,,,,
s.prop50,,,not enabled,,,,,,
s.prop51,,,not enabled,,,,,,
s.prop52,,,,,,,,,
s.prop53,,,not enabled,,,,,,
s.prop54,,,not enabled,,not enabled,,,,
s.prop55,,,not enabled,,not enabled,,,,
s.prop56,,,not enabled,,not enabled,,,,
s.prop57,,,not enabled,,not enabled,,,,
s.prop58,,,not enabled,,not enabled,,,,
s.prop59,,,not enabled,,not enabled,,,,
s.prop60,,,not enabled,,not enabled,,,,
s.prop61,,,,,,,,,
s.prop62,,,not enabled,,not enabled,,,,
s.prop63,,,not enabled,,not enabled,,,,
s.prop64,,,not enabled,,not enabled,,,,
s.prop65,,,not enabled,,not enabled,,,,
s.prop66,,,not enabled,,not enabled,,,,
s.prop67,,,not enabled,,not enabled,,,,
s.prop68,,,not enabled,,not enabled,,,,
s.prop69,,,not enabled,,not enabled,,,,
s.prop70,,,not enabled,,not enabled,,,,
s.prop71,,,not enabled,,not enabled,,,,
s.prop72,,,not enabled,,not enabled,,,,
s.prop73,,,not enabled,,not enabled,,,,
s.prop74,,,not enabled,,not enabled,,,,
s.prop75,,,not enabled,,not enabled,,,,
s.hier1,,,not enabled,,,,,,
s.hier2,,,not enabled,,not enabled,,,,
s.hier3,,,not enabled,,not enabled,,,,
s.hier4,,,not enabled,,not enabled,,,,
s.hier5,,,not enabled,,not enabled,,,,
s.products,,,,,,,,,
s.purchaseID,,,,,,,,,
s.campaign,getQueryParam,getQueryParam,getQueryParam,"Grandfathered In
getQueryParam",getQueryParam,,,,
s.eVar1,,,,Grandfathered In,,,,,
s.eVar2,Rosetta is already passing DMA cookie information on all pages. Grab value for this eVar,Rosetta is already passing DMA cookie information on all pages. Grab value for this eVar,Rosetta is already passing DMA cookie information on all pages. Grab value for this eVar,Rosetta is already passing DMA cookie information on all pages. Grab value for this eVar,Rosetta is already passing DMA cookie information on all pages. Grab value for this eVar,,,,
s.eVar3,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,getTimeParting Plugin,,,,
s.eVar4,,,,,,,,,
s.eVar5,,,,,,,,,
s.eVar6,,,,,,,,,
s.eVar7,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,getDaysSinceLastVisit Plugin,,,,
s.eVar8,getNewRepeat Plugin,getNewRepeat Plugin,getNewRepeat Plugin,"Grandfathered In
getNewRepeat Plugin",getNewRepeat Plugin,,,,
s.eVar9,getVisitNumber Plugin,getVisitNumber Plugin,getVisitNumber Plugin,getVisitNumber Plugin,getVisitNumber Plugin,,,,
s.eVar10,getQueryParam,getQueryParam,getQueryParam,"Grandfathered In
getQueryParam",getQueryParam,,,,
s.eVar11,,,,,Follow LC Standards,,,,
s.eVar12,,,,,Follow LC Standards,,,,
s.eVar13,,,,,Follow LC Standards,,,,
s.eVar14,,,,,Follow LC Standards,,,,
s.eVar15,,,,,Follow LC Standards,,,,
s.eVar16,,,,,Follow LC Standards,,,,
s.eVar17,,,,Grandfathered In,Follow LC Standards,,,,
s.eVar18,,,,Grandfathered In,Follow LC Standards,,,,
s.eVar19,,,,,Follow LC Standards,,,,
s.eVar20,,,,,Follow LC Standards,,,,
s.eVar21,,,,,Follow LC Standards,,,,
s.eVar22,,,,Grandfathered In,Follow LC Standards,,,,
s.eVar23,,,,,Follow LC Standards,,,,
s.eVar24,,,,,Follow LC Standards,,,,
s.eVar25,,,,,Follow LC Standards,,,,
s.eVar26,,,,,Follow LC Standards,,,,
s.eVar27,,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
s.eVar28,,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
s.eVar29,,Follow SGH Standards,Follow SGH Standards,Grandfathered In,Follow LC Standards,,,,
s.eVar30,,Follow SGH Standards,,Grandfathered In,,,,,
s.eVar31,,Follow SGH Standards,,Grandfathered In,,,,,
s.eVar32,,,not enabled,Grandfathered In,not enabled,,,,
s.eVar33,,,not enabled,,not enabled,,,,
s.eVar34,,,not enabled,,not enabled,,,,
s.eVar35,,,not enabled,,not enabled,,,,
s.eVar36,,,not enabled,,not enabled,,,,
s.eVar37,,,not enabled,,not enabled,,,,
s.eVar38,,,not enabled,,not enabled,,,,
s.eVar39,,,not enabled,,not enabled,,,,
s.eVar40,,,,Grandfathered In,,,,,
s.eVar41,,,,,,,,,
s.eVar42,,,,,,,,,
s.eVar43,,,,,,,,,
s.eVar44,,,,,,,,,
s.eVar45,,,,,,,,,
s.eVar46,,,,,,,,,
s.eVar47,,,,,,,,,
s.eVar48,,,,Grandfathered In,,,,,
s.eVar49,,,,Grandfathered In,,,,,
s.eVar50,,,not enabled,Grandfathered In,,,,,
s.eVar51,,,,Grandfathered In,,,,,
s.eVar52,,,,Grandfathered In,not enabled,,,,
s.eVar53,,,,Grandfathered In,,,,,
s.eVar54,,,,Grandfathered In,,,,,
s.eVar55,,,not enabled,Grandfathered In,,,,,
s.eVar56,,,not enabled,Grandfathered In,,,,,
s.eVar57,,,not enabled,Grandfathered In,,,,,
s.eVar58,,,not enabled,Grandfathered In,,,,,
s.eVar59,,,not enabled,Grandfathered In,,,,,
s.eVar60,,,,Grandfathered In,,,,,
s.eVar61,,,,,,,,,
s.eVar62,,,,,,,,,
s.eVar63,,,,,,,,,
s.eVar64,,,,,,,,,
s.eVar65,,,,,,,,,
s.eVar66,,,not enabled,,not enabled,,,,
s.eVar67,,,not enabled,,not enabled,,,,
s.eVar68,,,not enabled,,not enabled,,,,
s.eVar69,,,not enabled,,not enabled,,,,
s.eVar70,,,not enabled,,not enabled,,,,
s.eVar71,,,not enabled,,not enabled,,,,
s.eVar72,,,not enabled,,not enabled,,,,
s.eVar73,,,not enabled,,not enabled,,,,
s.eVar74,,,,,,,,,
s.eVar75,,,,,,,,,
,,,,,,,,,
s.state,,,,,,,,,
s.zip,,,,,,,,,
,,,,,,,,,